
 0x0
０ 0x3c42424242423c00
現 0x68377a4f7a4f7800
講 0x2b7f387d287f2900
歳 0x552e627f0a3a0800
産 0x7d123a7e247f0800
仕 0x3a1212127f121400
姉 0x216e6b7d277a2200
実 0x77087f085d7f0800
習 0x3e3e085566557700
署 0x3b2c7f1c7f557f00
勝 0x6d557f357f256f00
進 0x7d7a2a7b2c782900
聖 0x7f083e087f567f00
絶 0x7a0f7a5d7a2d3200
選 0x7f45396d24486d00
対 0x614a645a487f4400
題 0x79560e747f267600
談 0x472b5413442b5500
頂 0x48037a4a7a177800
調 0x477f6c557c577d00
適 0x7d6e567f287c1100
鉄 0x472a137e173d1a00
湯 0x695579087d283900
統 0x662b2a5d2a7d1200
動 0x6f525757577a1700
熱 0x55006d362f361400
農 0x6d162a7f557f1400
発 0x73143e4122552e00
費 0x633e237f547f1400
飛 0x492a6b3e4b2a3f00
備 0x5276067f2b7e2a00
婦 0x113e3b557f223a00
変 0x7708165d147f0800
貿 0x633e223e6b517b00
問 0x5d555d4177557700
約 0x624762554a711200
優 0x6e126e7e3b3a7c00
輸 0x5a5f5a07772a1700
養 0x2c5d3e7f087f2400
翌 0x7f143e5b6c5a7f00
陸 0x7d11672b7d3b1300
練 0x563b12393a7d1200
連 0x7d127e3b387c1100
労 0x3324283e497f2a00
